LexToken(func,'func',1,0)
LexToken(id,'Square',1,5)
LexToken(lparen,'(',1,12)
LexToken(id,'a',1,13)
LexToken(rparen,')',1,14)
LexToken(lkey,'{',1,16)
LexToken(return,'return',1,20)
LexToken(id,'a',1,27)
LexToken(times,'*',1,28)
LexToken(id,'a',1,29)
LexToken(rkey,'}',1,31)
LexToken(main,'main',1,34)
LexToken(lparen,'(',1,38)
LexToken(rparen,')',1,39)
LexToken(lkey,'{',1,41)
LexToken(var,'var',1,45)
LexToken(id,'a',1,49)
LexToken(equal,'=',1,51)
LexToken(int,0,1,53)
LexToken(comma,',',1,54)
LexToken(var,'var',1,58)
LexToken(id,'f',1,62)
LexToken(equal,'=',1,64)
LexToken(id,'false',1,66)
LexToken(comma,',',1,71)
LexToken(if,'if',1,76)
LexToken(id,'a',1,79)
LexToken(less,'<',1,81)
LexToken(id,'b',1,83)
LexToken(and,'&',1,85)
LexToken(id,'c',1,87)
LexToken(equal,'=',1,89)
LexToken(null,'null',1,91)
LexToken(lkey,'{',1,96)
LexToken(for,'for',1,102)
LexToken(int,0,1,106)
LexToken(comma,',',1,107)
LexToken(id,'b',1,109)
LexToken(comma,',',1,111)
LexToken(int,1,1,112)
LexToken(lkey,'{',1,114)
LexToken(id,'a',1,122)
LexToken(equal,'=',1,124)
LexToken(id,'a',1,126)
LexToken(plus,'+',1,128)
LexToken(int,1,1,130)
LexToken(comma,',',1,131)
LexToken(rkey,'}',1,137)
LexToken(rkey,'}',1,142)
LexToken(elif,'elif',1,149)
LexToken(id,'a',1,154)
LexToken(equal,'=',1,156)
LexToken(id,'b',1,158)
LexToken(or,'|',1,160)
LexToken(id,'f',1,162)
LexToken(equal,'=',1,164)
LexToken(id,'false',1,166)
LexToken(lkey,'{',1,172)
LexToken(for,'for',1,178)
LexToken(id,'i',1,182)
LexToken(comma,',',1,184)
LexToken(int,2,1,186)
LexToken(times,'*',1,187)
LexToken(id,'b',1,188)
LexToken(lkey,'{',1,190)
LexToken(id,'a',1,198)
LexToken(equal,'=',1,200)
LexToken(id,'a',1,202)
LexToken(plus,'+',1,204)
LexToken(int,1,1,206)
LexToken(comma,',',1,207)
LexToken(rkey,'}',1,213)
LexToken(rkey,'}',1,217)
LexToken(else,'else',1,221)
LexToken(lkey,'{',1,226)
LexToken(while,'while',1,232)
LexToken(id,'a',1,238)
LexToken(greater,'>',1,240)
LexToken(id,'b',1,242)
LexToken(lkey,'{',1,244)
LexToken(id,'a',1,252)
LexToken(equal,'=',1,254)
LexToken(id,'a',1,256)
LexToken(minus,'-',1,258)
LexToken(int,1,1,260)
LexToken(comma,',',1,261)
LexToken(rkey,'}',1,267)
LexToken(rkey,'}',1,271)
LexToken(exec,'exec',1,276)
LexToken(id,'Square',1,281)
LexToken(lparen,'(',1,287)
LexToken(id,'a',1,288)
LexToken(rparen,')',1,289)
LexToken(comma,',',1,290)
LexToken(rkey,'}',1,292)
