LexToken(func,'func',1,0)
LexToken(id,'AddTwo',1,5)
LexToken(lparen,'(',1,12)
LexToken(id,'a',1,13)
LexToken(rparen,')',1,14)
LexToken(lkey,'{',1,16)
LexToken(return,'return',1,20)
LexToken(id,'a',1,27)
LexToken(plus,'+',1,29)
LexToken(int,2,1,31)
LexToken(comma,',',1,32)
LexToken(rkey,'}',1,34)
LexToken(main,'main',1,37)
LexToken(lparen,'(',1,42)
LexToken(rparen,')',1,43)
LexToken(lkey,'{',1,45)
LexToken(var,'var',1,50)
LexToken(id,'a',1,54)
LexToken(equal,'=',1,56)
LexToken(exec,'exec',1,58)
LexToken(id,'AddTwo',1,63)
LexToken(lparen,'(',1,69)
LexToken(int,1,1,70)
LexToken(rparen,')',1,71)
LexToken(comma,',',1,72)
LexToken(if,'if',1,76)
LexToken(id,'a',1,79)
LexToken(greater,'>',1,81)
LexToken(int,5,1,83)
LexToken(lkey,'{',1,85)
LexToken(print,'print',1,92)
LexToken(lparen,'(',1,97)
LexToken(string,'"True"',1,98)
LexToken(rparen,')',1,104)
LexToken(comma,',',1,105)
LexToken(rkey,'}',1,109)
LexToken(else,'else',1,113)
LexToken(lkey,'{',1,118)
LexToken(print,'print',1,124)
LexToken(lparen,'(',1,129)
LexToken(string,'"False"',1,130)
LexToken(rparen,')',1,137)
LexToken(comma,',',1,138)
LexToken(rkey,'}',1,142)
LexToken(rkey,'}',1,144)
